1570.32, 675.155, 1192.86, -493.775, -43.2798, 907.339, 3.3618, -1.9502, -4.5711
1562.23, 674.446, 1207.6, -493.528, -43.2582, 896.231, 3.3618, -1.9502, -4.5711
1554.15, 673.737, 1222.16, -493.281, -43.2365, 885.128, 3.3618, -1.9502, -4.5711
1546.06, 673.028, 1236.53, -493.034, -43.2149, 874.031, 3.3618, -1.9502, -4.5711
1537.98, 672.32, 1250.72, -492.788, -43.1933, 862.94, 3.3618, -1.9502, -4.5711
1529.91, 671.612, 1264.73, -492.542, -43.1717, 851.854, 3.3618, -1.9502, -4.5711
1521.84, 670.905, 1278.56, -492.295, -43.1502, 840.774, 3.3618, -1.9502, -4.5711
1513.77, 670.198, 1292.21, -492.049, -43.1286, 829.699, 3.3618, -1.9502, -4.5711
1505.7, 669.491, 1305.68, -491.803, -43.107, 818.63, 3.3618, -1.9502, -4.5711
1497.65, 668.785, 1318.96, -491.557, -43.0855, 807.566, 3.3618, -1.9502, -4.5711
1489.59, 668.078, 1332.06, -491.312, -43.0639, 796.508, 3.3618, -1.9502, -4.5711
1481.54, 667.373, 1344.98, -491.066, -43.0424, 785.456, 3.3618, -1.9502, -4.5711
1473.49, 666.667, 1357.72, -490.82, -43.0209, 774.409, 3.3618, -1.9502, -4.5711
1465.45, 665.962, 1370.28, -490.575, -42.9994, 763.367, 3.3618, -1.9502, -4.5711
1457.41, 665.258, 1382.66, -490.33, -42.9779, 752.331, 3.3618, -1.9502, -4.5711
1449.37, 664.554, 1394.86, -490.085, -42.9564, 741.3, 3.3618, -1.9502, -4.5711
1441.34, 663.85, 1406.88, -489.84, -42.9349, 730.275, 3.3618, -1.9502, -4.5711
1433.32, 663.146, 1418.71, -489.595, -42.9134, 719.256, 3.3618, -1.9502, -4.5711
1425.29, 662.443, 1430.37, -489.35, -42.892, 708.242, 3.3618, -1.9502, -4.5711
1417.27, 661.74, 1441.84, -489.105, -42.8706, 697.233, 3.3618, -1.9502, -4.5711
1409.26, 661.037, 1453.14, -488.861, -42.8491, 686.23, 3.3618, -1.9502, -4.5711
1401.25, 660.335, 1464.25, -488.616, -42.8277, 675.233, 3.3618, -1.9502, -4.5711
1393.24, 659.633, 1475.19, -488.372, -42.8063, 664.241, 3.3618, -1.9502, -4.5711
1385.24, 658.932, 1485.94, -488.128, -42.7849, 653.254, 3.3618, -1.9502, -4.5711
1377.24, 658.231, 1496.52, -487.884, -42.7635, 642.273, 3.3618, -1.9502, -4.5711
1369.24, 657.53, 1506.91, -487.64, -42.7421, 631.298, 3.3618, -1.9502, -4.5711
1361.25, 656.83, 1517.12, -487.396, -42.7207, 620.328, 3.3618, -1.9502, -4.5711
1353.26, 656.129, 1527.16, -487.152, -42.6994, 609.363, 3.3618, -1.9502, -4.5711
1345.28, 655.43, 1537.01, -486.909, -42.678, 598.404, 3.3618, -1.9502, -4.5711
1337.3, 654.73, 1546.69, -486.665, -42.6567, 587.451, 3.3618, -1.9502, -4.5711
1329.33, 654.031, 1556.18, -486.422, -42.6354, 576.503, 3.3618, -1.9502, -4.5711
1321.36, 653.333, 1565.5, -486.179, -42.6141, 565.56, 3.3618, -1.9502, -4.5711
1313.39, 652.634, 1574.64, -485.936, -42.5928, 554.623, 3.3618, -1.9502, -4.5711
1305.43, 651.936, 1583.6, -485.693, -42.5715, 543.691, 3.3618, -1.9502, -4.5711
1297.47, 651.239, 1592.37, -485.45, -42.5502, 532.765, 3.3618, -1.9502, -4.5711
1289.51, 650.541, 1600.97, -485.207, -42.5289, 521.844, 3.3618, -1.9502, -4.5711
1281.56, 649.844, 1609.39, -484.965, -42.5077, 510.929, 3.3618, -1.9502, -4.5711
1273.61, 649.148, 1617.64, -484.722, -42.4864, 500.019, 3.3618, -1.9502, -4.5711
1265.67, 648.452, 1625.7, -484.48, -42.4652, 489.115, 3.3618, -1.9502, -4.5711
1257.73, 647.756, 1633.58, -484.238, -42.4439, 478.216, 3.3618, -1.9502, -4.5711
1249.79, 647.06, 1641.29, -483.996, -42.4227, 467.322, 3.3618, -1.9502, -4.5711
1241.86, 646.365, 1648.82, -483.754, -42.4015, 456.434, 3.3618, -1.9502, -4.5711
1233.94, 645.67, 1656.16, -483.512, -42.3803, 445.552, 3.3618, -1.9502, -4.5711
1226.01, 644.976, 1663.34, -483.27, -42.3591, 434.674, 3.3618, -1.9502, -4.5711
1218.09, 644.282, 1670.33, -483.028, -42.3379, 423.803, 3.3618, -1.9502, -4.5711
1210.18, 643.588, 1677.14, -482.787, -42.3168, 412.936, 3.3618, -1.9502, -4.5711
1202.27, 642.894, 1683.78, -482.546, -42.2956, 402.076, 3.3618, -1.9502, -4.5711
1194.36, 642.201, 1690.23, -482.304, -42.2745, 391.22, 3.3618, -1.9502, -4.5711
1186.45, 641.508, 1696.52, -482.063, -42.2533, 380.37, 3.3618, -1.9502, -4.5711
1178.56, 640.816, 1702.62, -481.822, -42.2322, 369.526, 3.3618, -1.9502, -4.5711
1170.66, 640.124, 1708.54, -481.581, -42.2111, 358.686, 3.3618, -1.9502, -4.5711
1162.77, 639.432, 1714.29, -481.341, -42.19, 347.853, 3.3618, -1.9502, -4.5711
1154.88, 638.741, 1719.86, -481.1, -42.1689, 337.024, 3.3618, -1.9502, -4.5711
1147, 638.05, 1725.25, -480.859, -42.1478, 326.202, 3.3618, -1.9502, -4.5711
1139.12, 637.359, 1730.46, -480.619, -42.1268, 315.384, 3.3618, -1.9502, -4.5711
1131.24, 636.669, 1735.5, -480.379, -42.1057, 304.572, 3.3618, -1.9502, -4.5711
1123.37, 635.979, 1740.36, -480.139, -42.0846, 293.765, 3.3618, -1.9502, -4.5711
1115.5, 635.289, 1745.04, -479.899, -42.0636, 282.964, 3.3618, -1.9502, -4.5711
1107.64, 634.6, 1749.55, -479.659, -42.0426, 272.168, 3.3618, -1.9502, -4.5711
1099.77, 633.911, 1753.88, -479.419, -42.0216, 261.378, 3.3618, -1.9502, -4.5711
1091.92, 633.222, 1758.03, -479.179, -42.0005, 250.593, 3.3618, -1.9502, -4.5711
1084.07, 632.534, 1762.01, -478.94, -41.9795, 239.813, 3.3618, -1.9502, -4.5711
1076.22, 631.846, 1765.81, -478.7, -41.9586, 229.039, 3.3618, -1.9502, -4.5711
1068.37, 631.158, 1769.43, -478.461, -41.9376, 218.27, 3.3618, -1.9502, -4.5711
1060.53, 630.471, 1772.87, -478.222, -41.9166, 207.506, 3.3618, -1.9502, -4.5711
1052.7, 629.784, 1776.14, -477.983, -41.8957, 196.748, 3.3618, -1.9502, -4.5711
1044.86, 629.098, 1779.24, -477.744, -41.8747, 185.995, 3.3618, -1.9502, -4.5711
1037.03, 628.411, 1782.15, -477.505, -41.8538, 175.248, 3.3618, -1.9502, -4.5711
1029.21, 627.726, 1784.9, -477.266, -41.8329, 164.506, 3.3618, -1.9502, -4.5711
1021.39, 627.04, 1787.46, -477.027, -41.8119, 153.769, 3.3618, -1.9502, -4.5711
1013.57, 626.355, 1789.85, -476.789, -41.791, 143.038, 3.3618, -1.9502, -4.5711
1005.76, 625.67, 1792.06, -476.551, -41.7701, 132.312, 3.3618, -1.9502, -4.5711
997.948, 624.986, 1794.1, -476.312, -41.7493, 121.591, 3.3618, -1.9502, -4.5711
990.143, 624.301, 1795.96, -476.074, -41.7284, 110.876, 3.3618, -1.9502, -4.5711
982.341, 623.618, 1797.65, -475.836, -41.7075, 100.166, 3.3618, -1.9502, -4.5711
974.543, 622.934, 1799.16, -475.598, -41.6867, 89.4619, 3.3618, -1.9502, -4.5711
966.75, 622.251, 1800.49, -475.361, -41.6658, 78.7628, 3.3618, -1.9502, -4.5711
958.96, 621.568, 1801.65, -475.123, -41.645, 68.069, 3.3618, -1.9502, -4.5711
951.174, 620.886, 1802.64, -474.885, -41.6242, 57.3806, 3.3618, -1.9502, -4.5711
943.392, 620.204, 1803.45, -474.648, -41.6034, 46.6975, 3.3618, -1.9502, -4.5711
935.613, 619.522, 1804.08, -474.411, -41.5826, 36.0198, 3.3618, -1.9502, -4.5711
927.839, 618.84, 1804.54, -474.174, -41.5618, 25.3473, 3.3618, -1.9502, -4.5711
920.069, 618.159, 1804.82, -473.937, -41.541, 14.6803, 3.3618, -1.9502, -4.5711
912.302, 617.479, 1804.93, -473.7, -41.5202, 4.01852, 3.3618, -1.9502, -4.5711
904.539, 616.798, 1804.87, -473.463, -41.4995, -6.6379, 3.3618, -1.9502, -4.5711
896.781, 616.118, 1804.63, -473.226, -41.4787, -17.289, 3.3618, -1.9502, -4.5711
889.026, 615.438, 1804.21, -472.989, -41.458, -27.9347, 3.3618, -1.9502, -4.5711
881.275, 614.759, 1803.63, -472.753, -41.4373, -38.5752, 3.3618, -1.9502, -4.5711
873.528, 614.08, 1802.86, -472.517, -41.4166, -49.2103, 3.3618, -1.9502, -4.5711
865.784, 613.401, 1801.92, -472.28, -41.3959, -59.8401, 3.3618, -1.9502, -4.5711
858.045, 612.723, 1800.81, -472.044, -41.3752, -70.4646, 3.3618, -1.9502, -4.5711
850.309, 612.045, 1799.53, -471.808, -41.3545, -81.0838, 3.3618, -1.9502, -4.5711
842.578, 611.367, 1798.07, -471.572, -41.3338, -91.6976, 3.3618, -1.9502, -4.5711
834.85, 610.69, 1796.43, -471.337, -41.3131, -102.306, 3.3618, -1.9502, -4.5711
827.126, 610.013, 1794.63, -471.101, -41.2925, -112.909, 3.3618, -1.9502, -4.5711
819.406, 609.336, 1792.65, -470.865, -41.2718, -123.507, 3.3618, -1.9502, -4.5711
811.69, 608.66, 1790.49, -470.63, -41.2512, -134.1, 3.3618, -1.9502, -4.5711
803.977, 607.984, 1788.16, -470.395, -41.2306, -144.687, 3.3618, -1.9502, -4.5711
796.269, 607.308, 1785.66, -470.16, -41.21, -155.27, 3.3618, -1.9502, -4.5711
788.564, 606.633, 1782.98, -469.925, -41.1894, -165.846, 3.3618, -1.9502, -4.5711
780.863, 605.958, 1780.14, -469.69, -41.1688, -176.418, 3.3618, -1.9502, -4.5711
773.166, 605.283, 1777.11, -469.455, -41.1482, -186.984, 3.3618, -1.9502, -4.5711
765.473, 604.609, 1773.92, -469.22, -41.1276, -197.545, 3.3618, -1.9502, -4.5711
757.784, 603.935, 1770.55, -468.986, -41.1071, -208.101, 3.3618, -1.9502, -4.5711
750.099, 603.261, 1767.01, -468.751, -41.0865, -218.651, 3.3618, -1.9502, -4.5711
742.417, 602.588, 1763.29, -468.517, -41.066, -229.196, 3.3618, -1.9502, -4.5711
734.739, 601.915, 1759.41, -468.282, -41.0454, -239.736, 3.3618, -1.9502, -4.5711
727.066, 601.242, 1755.35, -468.048, -41.0249, -250.27, 3.3618, -1.9502, -4.5711
719.396, 600.57, 1751.12, -467.814, -41.0044, -260.8, 3.3618, -1.9502, -4.5711
711.729, 599.898, 1746.71, -467.581, -40.9839, -271.324, 3.3618, -1.9502, -4.5711
704.067, 599.227, 1742.13, -467.347, -40.9634, -281.842, 3.3618, -1.9502, -4.5711
696.408, 598.555, 1737.38, -467.113, -40.9429, -292.356, 3.3618, -1.9502, -4.5711
688.754, 597.884, 1732.46, -466.88, -40.9225, -302.864, 3.3618, -1.9502, -4.5711
681.103, 597.214, 1727.37, -466.646, -40.902, -313.367, 3.3618, -1.9502, -4.5711
673.456, 596.543, 1722.1, -466.413, -40.8816, -323.865, 3.3618, -1.9502, -4.5711
665.812, 595.873, 1716.66, -466.18, -40.8611, -334.358, 3.3618, -1.9502, -4.5711
658.173, 595.204, 1711.05, -465.947, -40.8407, -344.845, 3.3618, -1.9502, -4.5711
650.537, 594.535, 1705.27, -465.714, -40.8203, -355.327, 3.3618, -1.9502, -4.5711
642.906, 593.866, 1699.32, -465.481, -40.7999, -365.804, 3.3618, -1.9502, -4.5711
635.278, 593.197, 1693.19, -465.248, -40.7795, -376.275, 3.3618, -1.9502, -4.5711
627.654, 592.529, 1686.89, -465.016, -40.7591, -386.741, 3.3618, -1.9502, -4.5711
620.033, 591.861, 1680.43, -464.783, -40.7387, -397.202, 3.3618, -1.9502, -4.5711
612.417, 591.193, 1673.79, -464.551, -40.7183, -407.658, 3.3618, -1.9502, -4.5711
604.804, 590.526, 1666.97, -464.318, -40.698, -418.109, 3.3618, -1.9502, -4.5711
597.195, 589.859, 1659.99, -464.086, -40.6776, -428.554, 3.3618, -1.9502, -4.5711
589.59, 589.193, 1652.84, -463.854, -40.6573, -438.994, 3.3618, -1.9502, -4.5711
581.989, 588.526, 1645.51, -463.622, -40.637, -449.429, 3.3618, -1.9502, -4.5711
574.391, 587.86, 1638.02, -463.391, -40.6166, -459.859, 3.3618, -1.9502, -4.5711
566.797, 587.195, 1630.35, -463.159, -40.5963, -470.284, 3.3618, -1.9502, -4.5711
559.207, 586.529, 1622.51, -462.927, -40.576, -480.703, 3.3618, -1.9502, -4.5711
551.621, 585.865, 1614.5, -462.696, -40.5558, -491.117, 3.3618, -1.9502, -4.5711
544.039, 585.2, 1606.33, -462.465, -40.5355, -501.526, 3.3618, -1.9502, -4.5711
536.46, 584.536, 1597.98, -462.233, -40.5152, -511.93, 3.3618, -1.9502, -4.5711
528.886, 583.872, 1589.46, -462.002, -40.495, -522.328, 3.3618, -1.9502, -4.5711
521.315, 583.208, 1580.77, -461.771, -40.4747, -532.721, 3.3618, -1.9502, -4.5711
513.747, 582.545, 1571.9, -461.54, -40.4545, -543.109, 3.3618, -1.9502, -4.5711
506.184, 581.882, 1562.87, -461.31, -40.4342, -553.492, 3.3618, -1.9502, -4.5711
498.624, 581.219, 1553.67, -461.079, -40.414, -563.87, 3.3618, -1.9502, -4.5711
491.069, 580.557, 1544.3, -460.849, -40.3938, -574.242, 3.3618, -1.9502, -4.5711
483.517, 579.895, 1534.76, -460.618, -40.3736, -584.61, 3.3618, -1.9502, -4.5711
475.968, 579.233, 1525.05, -460.388, -40.3535, -594.972, 3.3618, -1.9502, -4.5711
468.424, 578.572, 1515.17, -460.158, -40.3333, -605.329, 3.3618, -1.9502, -4.5711
460.883, 577.911, 1505.12, -459.928, -40.3131, -615.681, 3.3618, -1.9502, -4.5711
453.346, 577.251, 1494.9, -459.698, -40.293, -626.027, 3.3618, -1.9502, -4.5711
445.813, 576.59, 1484.51, -459.468, -40.2728, -636.369, 3.3618, -1.9502, -4.5711
438.283, 575.93, 1473.95, -459.238, -40.2527, -646.705, 3.3618, -1.9502, -4.5711
430.758, 575.271, 1463.22, -459.009, -40.2326, -657.036, 3.3618, -1.9502, -4.5711
423.236, 574.611, 1452.32, -458.779, -40.2124, -667.362, 3.3618, -1.9502, -4.5711
415.718, 573.952, 1441.25, -458.55, -40.1923, -677.683, 3.3618, -1.9502, -4.5711
408.203, 573.294, 1430.02, -458.321, -40.1722, -687.998, 3.3618, -1.9502, -4.5711
400.693, 572.635, 1418.61, -458.091, -40.1522, -698.309, 3.3618, -1.9502, -4.5711
393.186, 571.977, 1407.04, -457.862, -40.1321, -708.614, 3.3618, -1.9502, -4.5711
385.683, 571.32, 1395.29, -457.634, -40.112, -718.914, 3.3618, -1.9502, -4.5711
378.183, 570.662, 1383.38, -457.405, -40.092, -729.209, 3.3618, -1.9502, -4.5711
370.688, 570.005, 1371.3, -457.176, -40.0719, -739.499, 3.3618, -1.9502, -4.5711
363.196, 569.349, 1359.05, -456.948, -40.0519, -749.784, 3.3618, -1.9502, -4.5711
355.708, 568.693, 1346.63, -456.719, -40.0319, -760.063, 3.3618, -1.9502, -4.5711
348.223, 568.036, 1334.05, -456.491, -40.0119, -770.338, 3.3618, -1.9502, -4.5711
340.742, 567.381, 1321.29, -456.263, -39.9919, -780.607, 3.3618, -1.9502, -4.5711
333.266, 566.725, 1308.37, -456.034, -39.9719, -790.871, 3.3618, -1.9502, -4.5711
325.792, 566.07, 1295.28, -455.806, -39.9519, -801.13, 3.3618, -1.9502, -4.5711
318.323, 565.416, 1282.02, -455.579, -39.9319, -811.384, 3.3618, -1.9502, -4.5711
310.857, 564.761, 1268.59, -455.351, -39.9119, -821.633, 3.3618, -1.9502, -4.5711
303.395, 564.107, 1255, -455.123, -39.892, -831.876, 3.3618, -1.9502, -4.5711
295.937, 563.454, 1241.23, -454.896, -39.872, -842.115, 3.3618, -1.9502, -4.5711
288.483, 562.8, 1227.3, -454.668, -39.8521, -852.348, 3.3618, -1.9502, -4.5711
281.032, 562.147, 1213.2, -454.441, -39.8322, -862.576, 3.3618, -1.9502, -4.5711
273.585, 561.494, 1198.94, -454.214, -39.8123, -872.8, 3.3618, -1.9502, -4.5711
266.141, 560.842, 1184.5, -453.987, -39.7924, -883.018, 3.3618, -1.9502, -4.5711
258.702, 560.19, 1169.9, -453.76, -39.7725, -893.231, 3.3618, -1.9502, -4.5711
251.266, 559.538, 1155.13, -453.533, -39.7526, -903.438, 3.3618, -1.9502, -4.5711
243.834, 558.887, 1140.2, -453.306, -39.7327, -913.641, 3.3618, -1.9502, -4.5711
236.405, 558.235, 1125.09, -453.079, -39.7129, -923.839, 3.3618, -1.9502, -4.5711
228.981, 557.585, 1109.82, -452.853, -39.693, -934.031, 3.3618, -1.9502, -4.5711
221.559, 556.934, 1094.39, -452.627, -39.6732, -944.219, 3.3618, -1.9502, -4.5711
214.142, 556.284, 1078.78, -452.4, -39.6533, -954.401, 3.3618, -1.9502, -4.5711
206.729, 555.634, 1063.01, -452.174, -39.6335, -964.578, 3.3618, -1.9502, -4.5711
199.319, 554.985, 1047.07, -451.948, -39.6137, -974.751, 3.3618, -1.9502, -4.5711
191.912, 554.336, 1030.97, -451.722, -39.5939, -984.918, 3.3618, -1.9502, -4.5711
184.51, 553.687, 1014.7, -451.496, -39.5741, -995.08, 3.3618, -1.9502, -4.5711
177.111, 553.038, 998.26, -451.271, -39.5543, -1005.24, 3.3618, -1.9502, -4.5711
169.716, 552.39, 981.656, -451.045, -39.5345, -1015.39, 3.3618, -1.9502, -4.5711
162.325, 551.742, 964.885, -450.819, -39.5148, -1025.54, 3.3618, -1.9502, -4.5711
154.937, 551.095, 947.949, -450.594, -39.495, -1035.68, 3.3618, -1.9502, -4.5711
147.553, 550.447, 930.846, -450.369, -39.4753, -1045.81, 3.3618, -1.9502, -4.5711
140.173, 549.8, 913.577, -450.144, -39.4555, -1055.95, 3.3618, -1.9502, -4.5711
132.796, 549.154, 896.142, -449.919, -39.4358, -1066.07, 3.3618, -1.9502, -4.5711
125.423, 548.508, 878.541, -449.694, -39.4161, -1076.19, 3.3618, -1.9502, -4.5711
118.054, 547.862, 860.774, -449.469, -39.3964, -1086.31, 3.3618, -1.9502, -4.5711
110.688, 547.216, 842.841, -449.244, -39.3767, -1096.42, 3.3618, -1.9502, -4.5711
103.326, 546.571, 824.743, -449.02, -39.357, -1106.53, 3.3618, -1.9502, -4.5711
95.968, 545.926, 806.479, -448.795, -39.3373, -1116.63, 3.3618, -1.9502, -4.5711
88.6135, 545.281, 788.049, -448.571, -39.3177, -1126.72, 3.3618, -1.9502, -4.5711
81.2626, 544.637, 769.454, -448.346, -39.298, -1136.82, 3.3618, -1.9502, -4.5711
73.9155, 543.993, 750.694, -448.122, -39.2784, -1146.9, 3.3618, -1.9502, -4.5711
66.5719, 543.349, 731.768, -447.898, -39.2587, -1156.98, 3.3618, -1.9502, -4.5711
59.2321, 542.706, 712.677, -447.674, -39.2391, -1167.06, 3.3618, -1.9502, -4.5711
51.8959, 542.063, 693.421, -447.451, -39.2195, -1177.13, 3.3618, -1.9502, -4.5711
44.5634, 541.42, 674, -447.227, -39.1999, -1187.2, 3.3618, -1.9502, -4.5711
37.2346, 540.778, 654.414, -447.003, -39.1803, -1197.26, 3.3618, -1.9502, -4.5711
29.9094, 540.136, 634.664, -446.78, -39.1607, -1207.31, 3.3618, -1.9502, -4.5711
22.5879, 539.494, 614.748, -446.556, -39.1411, -1217.36, 3.3618, -1.9502, -4.5711
15.2701, 538.853, 594.668, -446.333, -39.1215, -1227.41, 3.3618, -1.9502, -4.5711
7.95587, 538.212, 574.423, -446.11, -39.102, -1237.45, 3.3618, -1.9502, -4.5711
0.645335, 537.571, 554.013, -445.887, -39.0824, -1247.49, 3.3618, -1.9502, -4.5711
-6.66155, 536.93, 533.44, -445.664, -39.0629, -1257.52, 3.3618, -1.9502, -4.5711
-13.9648, 536.29, 512.701, -445.441, -39.0434, -1267.54, 3.3618, -1.9502, -4.5711
-21.2644, 535.65, 491.799, -445.219, -39.0238, -1277.56, 3.3618, -1.9502, -4.5711
-28.5603, 535.011, 470.732, -444.996, -39.0043, -1287.58, 3.3618, -1.9502, -4.5711
-35.8526, 534.372, 449.501, -444.774, -38.9848, -1297.59, 3.3618, -1.9502, -4.5711
-43.1412, 533.733, 428.106, -444.551, -38.9653, -1307.59, 3.3618, -1.9502, -4.5711
-50.4262, 533.094, 406.547, -444.329, -38.9459, -1317.6, 3.3618, -1.9502, -4.5711
-57.7075, 532.456, 384.824, -444.107, -38.9264, -1327.59, 3.3618, -1.9502, -4.5711
-64.9852, 531.818, 362.938, -443.885, -38.9069, -1337.58, 3.3618, -1.9502, -4.5711
-72.2593, 531.181, 340.887, -443.663, -38.8875, -1347.57, 3.3618, -1.9502, -4.5711
-79.5297, 530.543, 318.673, -443.441, -38.868, -1357.55, 3.3618, -1.9502, -4.5711
-86.7965, 529.906, 296.296, -443.219, -38.8486, -1367.52, 3.3618, -1.9502, -4.5711
-94.0597, 529.27, 273.755, -442.998, -38.8292, -1377.49, 3.3618, -1.9502, -4.5711
-101.319, 528.634, 251.05, -442.776, -38.8098, -1387.46, 3.3618, -1.9502, -4.5711
-108.575, 527.998, 228.183, -442.555, -38.7904, -1397.42, 3.3618, -1.9502, -4.5711
-115.827, 527.362, 205.152, -442.334, -38.771, -1407.38, 3.3618, -1.9502, -4.5711
-123.076, 526.727, 181.958, -442.113, -38.7516, -1417.33, 3.3618, -1.9502, -4.5711
-130.321, 526.091, 158.6, -441.891, -38.7322, -1427.27, 3.3618, -1.9502, -4.5711
-137.563, 525.457, 135.08, -441.671, -38.7129, -1437.21, 3.3618, -1.9502, -4.5711
-144.8, 524.822, 111.397, -441.45, -38.6935, -1447.15, 3.3618, -1.9502, -4.5711
-151.732, 523.881, 97.1059, -367.513, -113.739, 874.249, 1.26622, -3.84472, -4.42886
-157.755, 522.017, 111.301, -367.329, -113.683, 863.157, 1.26622, -3.84472, -4.42886
-163.774, 520.154, 125.315, -367.145, -113.626, 852.071, 1.26622, -3.84472, -4.42886
-169.791, 518.292, 139.147, -366.962, -113.569, 840.991, 1.26622, -3.84472, -4.42886
-175.804, 516.431, 152.798, -366.778, -113.512, 829.916, 1.26622, -3.84472, -4.42886
-181.815, 514.571, 166.267, -366.595, -113.455, 818.847, 1.26622, -3.84472, -4.42886
-187.822, 512.711, 179.555, -366.412, -113.399, 807.783, 1.26622, -3.84472, -4.42886
-193.827, 510.853, 192.661, -366.228, -113.342, 796.725, 1.26622, -3.84472, -4.42886
-199.828, 508.996, 205.586, -366.045, -113.285, 785.672, 1.26622, -3.84472, -4.42886
-205.827, 507.139, 218.33, -365.862, -113.229, 774.625, 1.26622, -3.84472, -4.42886
-211.822, 505.284, 230.893, -365.679, -113.172, 763.583, 1.26622, -3.84472, -4.42886
-217.815, 503.429, 243.275, -365.497, -113.115, 752.547, 1.26622, -3.84472, -4.42886
-223.804, 501.576, 255.477, -365.314, -113.059, 741.516, 1.26622, -3.84472, -4.42886
-229.791, 499.723, 267.497, -365.131, -113.002, 730.491, 1.26622, -3.84472, -4.42886
-235.774, 497.871, 279.337, -364.949, -112.946, 719.472, 1.26622, -3.84472, -4.42886
-241.755, 496.02, 290.996, -364.766, -112.889, 708.458, 1.26622, -3.84472, -4.42886
-247.732, 494.17, 302.475, -364.584, -112.833, 697.449, 1.26622, -3.84472, -4.42886
-253.707, 492.321, 313.773, -364.402, -112.777, 686.446, 1.26622, -3.84472, -4.42886
-259.679, 490.473, 324.891, -364.219, -112.72, 675.448, 1.26622, -3.84472, -4.42886
-265.647, 488.626, 335.829, -364.037, -112.664, 664.456, 1.26622, -3.84472, -4.42886
-271.613, 486.78, 346.586, -363.855, -112.608, 653.47, 1.26622, -3.84472, -4.42886
-277.575, 484.934, 357.164, -363.673, -112.551, 642.489, 1.26622, -3.84472, -4.42886
-283.535, 483.09, 367.562, -363.492, -112.495, 631.513, 1.26622, -3.84472, -4.42886
-289.492, 481.246, 377.78, -363.31, -112.439, 620.543, 1.26622, -3.84472, -4.42886
-295.445, 479.404, 387.818, -363.128, -112.383, 609.578, 1.26622, -3.84472, -4.42886
-301.396, 477.562, 397.676, -362.947, -112.326, 598.619, 1.26622, -3.84472, -4.42886
-307.344, 475.721, 407.355, -362.765, -112.27, 587.665, 1.26622, -3.84472, -4.42886
-313.288, 473.882, 416.854, -362.584, -112.214, 576.717, 1.26622, -3.84472, -4.42886
-319.23, 472.043, 426.174, -362.403, -112.158, 565.774, 1.26622, -3.84472, -4.42886
-325.169, 470.205, 435.314, -362.221, -112.102, 554.837, 1.26622, -3.84472, -4.42886
-331.105, 468.368, 444.276, -362.04, -112.046, 543.905, 1.26622, -3.84472, -4.42886
-337.038, 466.532, 453.058, -361.859, -111.99, 532.979, 1.26622, -3.84472, -4.42886
-342.967, 464.696, 461.661, -361.678, -111.934, 522.058, 1.26622, -3.84472, -4.42886
-348.894, 462.862, 470.085, -361.498, -111.878, 511.143, 1.26622, -3.84472, -4.42886
-354.818, 461.029, 478.33, -361.317, -111.822, 500.233, 1.26622, -3.84472, -4.42886
-360.739, 459.196, 486.397, -361.136, -111.766, 489.328, 1.26622, -3.84472, -4.42886
-366.657, 457.365, 494.284, -360.956, -111.71, 478.429, 1.26622, -3.84472, -4.42886
