-700.831, 1102.03, 241.934, -32.8893, -168.712, 1031.74, 1.86486, -0.221123, 1.5354
-701.37, 1099.26, 258.71, -32.8728, -168.628, 1020.57, 1.86486, -0.221123, 1.5354
-701.909, 1096.5, 275.304, -32.8564, -168.543, 1009.4, 1.86486, -0.221123, 1.5354
-702.447, 1093.74, 291.714, -32.84, -168.459, 998.245, 1.86486, -0.221123, 1.5354
-702.985, 1090.98, 307.941, -32.8235, -168.375, 987.092, 1.86486, -0.221123, 1.5354
-703.523, 1088.22, 323.986, -32.8071, -168.291, 975.944, 1.86486, -0.221123, 1.5354
-704.061, 1085.46, 339.848, -32.7907, -168.206, 964.802, 1.86486, -0.221123, 1.5354
-704.598, 1082.7, 355.528, -32.7743, -168.122, 953.665, 1.86486, -0.221123, 1.5354
-705.135, 1079.95, 371.025, -32.758, -168.038, 942.534, 1.86486, -0.221123, 1.5354
-705.672, 1077.19, 386.339, -32.7416, -167.954, 931.408, 1.86486, -0.221123, 1.5354
-706.209, 1074.44, 401.472, -32.7252, -167.87, 920.288, 1.86486, -0.221123, 1.5354
-706.745, 1071.69, 416.422, -32.7088, -167.786, 909.174, 1.86486, -0.221123, 1.5354
-707.281, 1068.94, 431.189, -32.6925, -167.703, 898.065, 1.86486, -0.221123, 1.5354
-707.817, 1066.19, 445.775, -32.6761, -167.619, 886.961, 1.86486, -0.221123, 1.5354
-708.352, 1063.45, 460.179, -32.6598, -167.535, 875.863, 1.86486, -0.221123, 1.5354
-708.887, 1060.7, 474.401, -32.6435, -167.451, 864.771, 1.86486, -0.221123, 1.5354
-709.422, 1057.96, 488.441, -32.6272, -167.367, 853.684, 1.86486, -0.221123, 1.5354
-709.957, 1055.21, 502.3, -32.6109, -167.284, 842.603, 1.86486, -0.221123, 1.5354
-710.491, 1052.47, 515.977, -32.5946, -167.2, 831.528, 1.86486, -0.221123, 1.5354
-711.026, 1049.73, 529.473, -32.5783, -167.117, 820.457, 1.86486, -0.221123, 1.5354
-711.559, 1046.99, 542.787, -32.562, -167.033, 809.393, 1.86486, -0.221123, 1.5354
-712.093, 1044.26, 555.919, -32.5457, -166.949, 798.334, 1.86486, -0.221123, 1.5354
-712.626, 1041.52, 568.871, -32.5294, -166.866, 787.28, 1.86486, -0.221123, 1.5354
-713.159, 1038.79, 581.641, -32.5132, -166.783, 776.232, 1.86486, -0.221123, 1.5354
-713.692, 1036.05, 594.231, -32.4969, -166.699, 765.19, 1.86486, -0.221123, 1.5354
-714.225, 1033.32, 606.639, -32.4807, -166.616, 754.153, 1.86486, -0.221123, 1.5354
-714.757, 1030.59, 618.867, -32.4644, -166.533, 743.121, 1.86486, -0.221123, 1.5354
-715.289, 1027.86, 630.913, -32.4482, -166.449, 732.096, 1.86486, -0.221123, 1.5354
-715.821, 1025.13, 642.779, -32.432, -166.366, 721.075, 1.86486, -0.221123, 1.5354
-716.352, 1022.41, 654.465, -32.4157, -166.283, 710.06, 1.86486, -0.221123, 1.5354
-716.883, 1019.68, 665.97, -32.3995, -166.2, 699.051, 1.86486, -0.221123, 1.5354
-717.414, 1016.96, 677.294, -32.3833, -166.117, 688.047, 1.86486, -0.221123, 1.5354
-717.945, 1014.24, 688.439, -32.3672, -166.034, 677.049, 1.86486, -0.221123, 1.5354
-718.476, 1011.52, 699.403, -32.351, -165.951, 666.056, 1.86486, -0.221123, 1.5354
-719.006, 1008.8, 710.186, -32.3348, -165.868, 655.068, 1.86486, -0.221123, 1.5354
-719.535, 1006.08, 720.79, -32.3186, -165.785, 644.086, 1.86486, -0.221123, 1.5354
-720.065, 1003.36, 731.214, -32.3025, -165.702, 633.11, 1.86486, -0.221123, 1.5354
-720.594, 1000.65, 741.458, -32.2863, -165.619, 622.139, 1.86486, -0.221123, 1.5354
-721.124, 997.933, 751.522, -32.2702, -165.536, 611.174, 1.86486, -0.221123, 1.5354
-721.652, 995.22, 761.407, -32.2541, -165.453, 600.214, 1.86486, -0.221123, 1.5354
-722.181, 992.509, 771.112, -32.2379, -165.371, 589.259, 1.86486, -0.221123, 1.5354
-722.709, 989.799, 780.637, -32.2218, -165.288, 578.31, 1.86486, -0.221123, 1.5354
-723.237, 987.09, 789.983, -32.2057, -165.205, 567.367, 1.86486, -0.221123, 1.5354
-723.765, 984.383, 799.149, -32.1896, -165.123, 556.429, 1.86486, -0.221123, 1.5354
-724.292, 981.677, 808.137, -32.1735, -165.04, 545.496, 1.86486, -0.221123, 1.5354
-724.82, 978.972, 816.945, -32.1574, -164.958, 534.569, 1.86486, -0.221123, 1.5354
-725.347, 976.269, 825.574, -32.1413, -164.875, 523.647, 1.86486, -0.221123, 1.5354
-725.873, 973.567, 834.024, -32.1253, -164.793, 512.731, 1.86486, -0.221123, 1.5354
-726.4, 970.867, 842.296, -32.1092, -164.71, 501.82, 1.86486, -0.221123, 1.5354
-726.926, 968.168, 850.388, -32.0932, -164.628, 490.915, 1.86486, -0.221123, 1.5354
-727.452, 965.47, 858.302, -32.0771, -164.546, 480.015, 1.86486, -0.221123, 1.5354
-727.978, 962.773, 866.037, -32.0611, -164.464, 469.121, 1.86486, -0.221123, 1.5354
-728.503, 960.078, 873.594, -32.0451, -164.381, 458.232, 1.86486, -0.221123, 1.5354
-729.028, 957.385, 880.972, -32.029, -164.299, 447.348, 1.86486, -0.221123, 1.5354
-729.553, 954.692, 888.172, -32.013, -164.217, 436.47, 1.86486, -0.221123, 1.5354
-730.078, 952.001, 895.193, -31.997, -164.135, 425.598, 1.86486, -0.221123, 1.5354
-730.602, 949.311, 902.037, -31.981, -164.053, 414.731, 1.86486, -0.221123, 1.5354
-731.126, 946.623, 908.702, -31.965, -163.971, 403.869, 1.86486, -0.221123, 1.5354
-731.65, 943.936, 915.189, -31.949, -163.889, 393.012, 1.86486, -0.221123, 1.5354
-732.173, 941.25, 921.499, -31.9331, -163.807, 382.162, 1.86486, -0.221123, 1.5354
-732.697, 938.566, 927.63, -31.9171, -163.725, 371.316, 1.86486, -0.221123, 1.5354
-733.22, 935.883, 933.584, -31.9012, -163.643, 360.476, 1.86486, -0.221123, 1.5354
-733.742, 933.201, 939.36, -31.8852, -163.561, 349.641, 1.86486, -0.221123, 1.5354
-734.265, 930.521, 944.959, -31.8693, -163.48, 338.812, 1.86486, -0.221123, 1.5354
-734.787, 927.842, 950.38, -31.8533, -163.398, 327.988, 1.86486, -0.221123, 1.5354
-735.309, 925.164, 955.624, -31.8374, -163.316, 317.17, 1.86486, -0.221123, 1.5354
-735.831, 922.488, 960.691, -31.8215, -163.235, 306.357, 1.86486, -0.221123, 1.5354
-736.352, 919.813, 965.58, -31.8056, -163.153, 295.55, 1.86486, -0.221123, 1.5354
-736.874, 917.139, 970.292, -31.7897, -163.071, 284.747, 1.86486, -0.221123, 1.5354
-737.395, 914.467, 974.827, -31.7738, -162.99, 273.951, 1.86486, -0.221123, 1.5354
-737.915, 911.796, 979.186, -31.7579, -162.908, 263.159, 1.86486, -0.221123, 1.5354
-738.436, 909.126, 983.367, -31.742, -162.827, 252.373, 1.86486, -0.221123, 1.5354
-738.956, 906.458, 987.372, -31.7262, -162.746, 241.593, 1.86486, -0.221123, 1.5354
-739.476, 903.791, 991.2, -31.7103, -162.664, 230.818, 1.86486, -0.221123, 1.5354
-739.995, 901.126, 994.851, -31.6944, -162.583, 220.048, 1.86486, -0.221123, 1.5354
-740.515, 898.461, 998.326, -31.6786, -162.502, 209.283, 1.86486, -0.221123, 1.5354
-741.034, 895.798, 1001.63, -31.6628, -162.42, 198.524, 1.86486, -0.221123, 1.5354
-741.553, 893.137, 1004.75, -31.6469, -162.339, 187.771, 1.86486, -0.221123, 1.5354
-742.071, 890.476, 1007.69, -31.6311, -162.258, 177.022, 1.86486, -0.221123, 1.5354
-742.59, 887.817, 1010.46, -31.6153, -162.177, 166.279, 1.86486, -0.221123, 1.5354
-743.108, 885.16, 1013.06, -31.5995, -162.096, 155.542, 1.86486, -0.221123, 1.5354
-743.626, 882.503, 1015.48, -31.5837, -162.015, 144.81, 1.86486, -0.221123, 1.5354
-744.143, 879.849, 1017.72, -31.5679, -161.934, 134.083, 1.86486, -0.221123, 1.5354
-744.661, 877.195, 1019.78, -31.5521, -161.853, 123.361, 1.86486, -0.221123, 1.5354
-745.178, 874.543, 1021.67, -31.5363, -161.772, 112.645, 1.86486, -0.221123, 1.5354
-745.694, 871.892, 1023.39, -31.5206, -161.691, 101.935, 1.86486, -0.221123, 1.5354
-746.211, 869.242, 1024.93, -31.5048, -161.61, 91.2293, 1.86486, -0.221123, 1.5354
-746.727, 866.594, 1026.29, -31.4891, -161.529, 80.5293, 1.86486, -0.221123, 1.5354
-747.243, 863.946, 1027.48, -31.4733, -161.449, 69.8346, 1.86486, -0.221123, 1.5354
-747.759, 861.301, 1028.49, -31.4576, -161.368, 59.1453, 1.86486, -0.221123, 1.5354
-748.275, 858.656, 1029.33, -31.4419, -161.287, 48.4613, 1.86486, -0.221123, 1.5354
-748.79, 856.013, 1030, -31.4262, -161.207, 37.7827, 1.86486, -0.221123, 1.5354
-749.305, 853.372, 1030.48, -31.4104, -161.126, 27.1094, 1.86486, -0.221123, 1.5354
-749.819, 850.731, 1030.8, -31.3947, -161.046, 16.4415, 1.86486, -0.221123, 1.5354
-750.334, 848.092, 1030.94, -31.379, -160.965, 5.77883, 1.86486, -0.221123, 1.5354
-750.848, 845.454, 1030.9, -31.3634, -160.885, -4.87847, 1.86486, -0.221123, 1.5354
-751.362, 842.818, 1030.69, -31.3477, -160.804, -15.5304, 1.86486, -0.221123, 1.5354
-751.876, 840.183, 1030.3, -31.332, -160.724, -26.1771, 1.86486, -0.221123, 1.5354
-752.389, 837.549, 1029.74, -31.3163, -160.643, -36.8184, 1.86486, -0.221123, 1.5354
-752.903, 834.916, 1029.01, -31.3007, -160.563, -47.4544, 1.86486, -0.221123, 1.5354
-753.415, 832.285, 1028.1, -31.285, -160.483, -58.0851, 1.86486, -0.221123, 1.5354
-753.928, 829.655, 1027.02, -31.2694, -160.403, -68.7104, 1.86486, -0.221123, 1.5354
-754.44, 827.027, 1025.76, -31.2538, -160.322, -79.3305, 1.86486, -0.221123, 1.5354
-754.953, 824.399, 1024.33, -31.2381, -160.242, -89.9452, 1.86486, -0.221123, 1.5354
-755.465, 821.774, 1022.72, -31.2225, -160.162, -100.555, 1.86486, -0.221123, 1.5354
-755.976, 819.149, 1020.95, -31.2069, -160.082, -111.159, 1.86486, -0.221123, 1.5354
-756.488, 816.526, 1018.99, -31.1913, -160.002, -121.758, 1.86486, -0.221123, 1.5354
-756.999, 813.904, 1016.87, -31.1757, -159.922, -132.351, 1.86486, -0.221123, 1.5354
-757.51, 811.283, 1014.57, -31.1601, -159.842, -142.939, 1.86486, -0.221123, 1.5354
-758.02, 808.664, 1012.09, -31.1446, -159.762, -153.522, 1.86486, -0.221123, 1.5354
-758.531, 806.045, 1009.45, -31.129, -159.682, -164.1, 1.86486, -0.221123, 1.5354
-759.041, 803.429, 1006.63, -31.1134, -159.602, -174.672, 1.86486, -0.221123, 1.5354
-759.551, 800.813, 1003.63, -31.0979, -159.523, -185.239, 1.86486, -0.221123, 1.5354
-760.06, 798.199, 1000.47, -31.0823, -159.443, -195.801, 1.86486, -0.221123, 1.5354
-760.57, 795.586, 997.126, -31.0668, -159.363, -206.358, 1.86486, -0.221123, 1.5354
-761.079, 792.975, 993.614, -31.0512, -159.283, -216.909, 1.86486, -0.221123, 1.5354
-761.588, 790.365, 989.928, -31.0357, -159.204, -227.455, 1.86486, -0.221123, 1.5354
-762.096, 787.756, 986.07, -31.0202, -159.124, -237.996, 1.86486, -0.221123, 1.5354
-762.604, 785.148, 982.039, -31.0047, -159.045, -248.531, 1.86486, -0.221123, 1.5354
-763.113, 782.542, 977.835, -30.9892, -158.965, -259.061, 1.86486, -0.221123, 1.5354
-763.62, 779.937, 973.459, -30.9737, -158.886, -269.586, 1.86486, -0.221123, 1.5354
-764.128, 777.333, 968.91, -30.9582, -158.806, -280.106, 1.86486, -0.221123, 1.5354
-764.635, 774.731, 964.189, -30.9427, -158.727, -290.62, 1.86486, -0.221123, 1.5354
-765.142, 772.129, 959.295, -30.9273, -158.648, -301.129, 1.86486, -0.221123, 1.5354
-765.649, 769.53, 954.229, -30.9118, -158.568, -311.633, 1.86486, -0.221123, 1.5354
-766.156, 766.931, 948.992, -30.8964, -158.489, -322.132, 1.86486, -0.221123, 1.5354
-766.662, 764.334, 943.582, -30.8809, -158.41, -332.625, 1.86486, -0.221123, 1.5354
-767.168, 761.738, 938, -30.8655, -158.331, -343.113, 1.86486, -0.221123, 1.5354
-767.674, 759.143, 932.246, -30.85, -158.251, -353.596, 1.86486, -0.221123, 1.5354
-768.179, 756.55, 926.321, -30.8346, -158.172, -364.074, 1.86486, -0.221123, 1.5354
-768.685, 753.958, 920.224, -30.8192, -158.093, -374.546, 1.86486, -0.221123, 1.5354
-769.19, 751.367, 913.955, -30.8038, -158.014, -385.013, 1.86486, -0.221123, 1.5354
-769.695, 748.778, 907.514, -30.7884, -157.935, -395.475, 1.86486, -0.221123, 1.5354
-770.199, 746.19, 900.903, -30.773, -157.856, -405.932, 1.86486, -0.221123, 1.5354
-770.703, 743.603, 894.119, -30.7576, -157.777, -416.383, 1.86486, -0.221123, 1.5354
-771.208, 741.017, 887.165, -30.7422, -157.698, -426.83, 1.86486, -0.221123, 1.5354
-771.711, 738.433, 880.039, -30.7269, -157.62, -437.271, 1.86486, -0.221123, 1.5354
-772.215, 735.85, 872.743, -30.7115, -157.541, -447.706, 1.86486, -0.221123, 1.5354
-772.718, 733.268, 865.275, -30.6962, -157.462, -458.137, 1.86486, -0.221123, 1.5354
-773.221, 730.688, 857.636, -30.6808, -157.383, -468.562, 1.86486, -0.221123, 1.5354
-773.724, 728.109, 849.827, -30.6655, -157.305, -478.983, 1.86486, -0.221123, 1.5354
-774.226, 725.531, 841.847, -30.6501, -157.226, -489.397, 1.86486, -0.221123, 1.5354
-774.729, 722.955, 833.696, -30.6348, -157.147, -499.807, 1.86486, -0.221123, 1.5354
-775.231, 720.379, 825.374, -30.6195, -157.069, -510.212, 1.86486, -0.221123, 1.5354
-775.732, 717.806, 816.882, -30.6042, -156.99, -520.611, 1.86486, -0.221123, 1.5354
-776.234, 715.233, 808.22, -30.5889, -156.912, -531.005, 1.86486, -0.221123, 1.5354
-776.735, 712.662, 799.387, -30.5736, -156.833, -541.394, 1.86486, -0.221123, 1.5354
-777.236, 710.091, 790.384, -30.5583, -156.755, -551.778, 1.86486, -0.221123, 1.5354
-777.737, 707.523, 781.211, -30.543, -156.677, -562.156, 1.86486, -0.221123, 1.5354
-778.237, 704.955, 771.868, -30.5278, -156.598, -572.53, 1.86486, -0.221123, 1.5354
-778.738, 702.389, 762.355, -30.5125, -156.52, -582.898, 1.86486, -0.221123, 1.5354
-779.238, 699.824, 752.672, -30.4973, -156.442, -593.261, 1.86486, -0.221123, 1.5354
-779.738, 697.26, 742.819, -30.482, -156.363, -603.619, 1.86486, -0.221123, 1.5354
-780.237, 694.698, 732.796, -30.4668, -156.285, -613.971, 1.86486, -0.221123, 1.5354
-780.737, 692.137, 722.604, -30.4516, -156.207, -624.319, 1.86486, -0.221123, 1.5354
-781.235, 689.577, 712.242, -30.4363, -156.129, -634.661, 1.86486, -0.221123, 1.5354
-781.734, 687.019, 701.71, -30.4211, -156.051, -644.998, 1.86486, -0.221123, 1.5354
-782.233, 684.461, 691.01, -30.4059, -155.973, -655.33, 1.86486, -0.221123, 1.5354
-782.731, 681.905, 680.139, -30.3907, -155.895, -665.657, 1.86486, -0.221123, 1.5354
-783.229, 679.351, 669.1, -30.3755, -155.817, -675.979, 1.86486, -0.221123, 1.5354
-783.727, 676.797, 657.892, -30.3603, -155.739, -686.295, 1.86486, -0.221123, 1.5354
-784.224, 674.245, 646.514, -30.3452, -155.661, -696.606, 1.86486, -0.221123, 1.5354
-784.721, 671.694, 634.968, -30.33, -155.584, -706.912, 1.86486, -0.221123, 1.5354
-785.218, 669.145, 623.252, -30.3148, -155.506, -717.213, 1.86486, -0.221123, 1.5354
-785.715, 666.596, 611.368, -30.2997, -155.428, -727.509, 1.86486, -0.221123, 1.5354
-786.212, 664.049, 599.315, -30.2845, -155.35, -737.8, 1.86486, -0.221123, 1.5354
-786.708, 661.503, 587.094, -30.2694, -155.273, -748.086, 1.86486, -0.221123, 1.5354
-787.204, 658.959, 574.703, -30.2543, -155.195, -758.366, 1.86486, -0.221123, 1.5354
-787.7, 656.416, 562.145, -30.2391, -155.117, -768.641, 1.86486, -0.221123, 1.5354
-788.195, 653.874, 549.418, -30.224, -155.04, -778.911, 1.86486, -0.221123, 1.5354
-788.691, 651.333, 536.523, -30.2089, -154.962, -789.176, 1.86486, -0.221123, 1.5354
-789.186, 648.794, 523.459, -30.1938, -154.885, -799.436, 1.86486, -0.221123, 1.5354
-789.68, 646.256, 510.228, -30.1787, -154.807, -809.691, 1.86486, -0.221123, 1.5354
-790.175, 643.719, 496.828, -30.1636, -154.73, -819.94, 1.86486, -0.221123, 1.5354
-790.669, 641.183, 483.26, -30.1485, -154.653, -830.185, 1.86486, -0.221123, 1.5354
-791.163, 638.649, 469.525, -30.1335, -154.575, -840.424, 1.86486, -0.221123, 1.5354
-791.657, 636.116, 455.622, -30.1184, -154.498, -850.658, 1.86486, -0.221123, 1.5354
-792.151, 633.584, 441.551, -30.1033, -154.421, -860.888, 1.86486, -0.221123, 1.5354
-792.644, 631.053, 427.312, -30.0883, -154.344, -871.112, 1.86486, -0.221123, 1.5354
-793.137, 628.524, 412.906, -30.0732, -154.266, -881.331, 1.86486, -0.221123, 1.5354
-793.63, 625.996, 398.332, -30.0582, -154.189, -891.544, 1.86486, -0.221123, 1.5354
-794.123, 623.469, 383.591, -30.0432, -154.112, -901.753, 1.86486, -0.221123, 1.5354
-794.615, 620.944, 368.683, -30.0282, -154.035, -911.957, 1.86486, -0.221123, 1.5354
-795.107, 618.42, 353.607, -30.0131, -153.958, -922.155, 1.86486, -0.221123, 1.5354
-795.599, 615.897, 338.365, -29.9981, -153.881, -932.348, 1.86486, -0.221123, 1.5354
-796.091, 613.375, 322.955, -29.9831, -153.804, -942.537, 1.86486, -0.221123, 1.5354
-796.582, 610.854, 307.378, -29.9681, -153.727, -952.72, 1.86486, -0.221123, 1.5354
-797.073, 608.335, 291.635, -29.9532, -153.651, -962.898, 1.86486, -0.221123, 1.5354
-797.564, 605.817, 275.725, -29.9382, -153.574, -973.071, 1.86486, -0.221123, 1.5354
-798.055, 603.301, 259.648, -29.9232, -153.497, -983.239, 1.86486, -0.221123, 1.5354
-798.545, 600.785, 243.404, -29.9083, -153.42, -993.402, 1.86486, -0.221123, 1.5354
-799.036, 598.271, 226.994, -29.8933, -153.344, -1003.56, 1.86486, -0.221123, 1.5354
-799.525, 595.758, 210.417, -29.8784, -153.267, -1013.71, 1.86486, -0.221123, 1.5354
-800.015, 593.247, 193.674, -29.8634, -153.19, -1023.86, 1.86486, -0.221123, 1.5354
-800.505, 590.736, 176.765, -29.8485, -153.114, -1034, 1.86486, -0.221123, 1.5354
-800.994, 588.227, 159.689, -29.8336, -153.037, -1044.14, 1.86486, -0.221123, 1.5354
-801.483, 585.719, 142.448, -29.8187, -152.961, -1054.27, 1.86486, -0.221123, 1.5354
-801.971, 583.213, 125.04, -29.8038, -152.884, -1064.4, 1.86486, -0.221123, 1.5354
-802.46, 580.707, 107.467, -29.7889, -152.808, -1074.52, 1.86486, -0.221123, 1.5354
-802.937, 578.183, 96.8394, -27.0869, -157.614, 650.784, 1.73121, -0.29468, 1.5354
-803.381, 575.6, 107.373, -27.0734, -157.535, 639.804, 1.73121, -0.29468, 1.5354
-803.824, 573.019, 117.727, -27.0599, -157.456, 628.83, 1.73121, -0.29468, 1.5354
-804.268, 570.439, 127.9, -27.0463, -157.378, 617.861, 1.73121, -0.29468, 1.5354
-804.711, 567.86, 137.894, -27.0328, -157.299, 606.898, 1.73121, -0.29468, 1.5354
-805.154, 565.282, 147.709, -27.0193, -157.22, 595.94, 1.73121, -0.29468, 1.5354
-805.597, 562.705, 157.344, -27.0058, -157.142, 584.987, 1.73121, -0.29468, 1.5354
-806.039, 560.13, 166.799, -26.9923, -157.063, 574.041, 1.73121, -0.29468, 1.5354
-806.482, 557.556, 176.075, -26.9788, -156.985, 563.099, 1.73121, -0.29468, 1.5354
-806.924, 554.984, 185.172, -26.9653, -156.906, 552.163, 1.73121, -0.29468, 1.5354
-807.366, 552.413, 194.089, -26.9518, -156.828, 541.233, 1.73121, -0.29468, 1.5354
-807.807, 549.843, 202.828, -26.9384, -156.749, 530.308, 1.73121, -0.29468, 1.5354
-808.249, 547.274, 211.387, -26.9249, -156.671, 519.388, 1.73121, -0.29468, 1.5354
-808.69, 544.707, 219.767, -26.9114, -156.593, 508.474, 1.73121, -0.29468, 1.5354
-809.131, 542.14, 227.969, -26.898, -156.514, 497.566, 1.73121, -0.29468, 1.5354
-809.572, 539.576, 235.991, -26.8845, -156.436, 486.662, 1.73121, -0.29468, 1.5354
-810.012, 537.012, 243.836, -26.8711, -156.358, 475.765, 1.73121, -0.29468, 1.5354
-810.453, 534.45, 251.501, -26.8577, -156.28, 464.872, 1.73121, -0.29468, 1.5354
-810.893, 531.889, 258.988, -26.8442, -156.202, 453.986, 1.73121, -0.29468, 1.5354
-811.333, 529.329, 266.297, -26.8308, -156.123, 443.104, 1.73121, -0.29468, 1.5354
-811.772, 526.771, 273.427, -26.8174, -156.045, 432.228, 1.73121, -0.29468, 1.5354
-812.212, 524.213, 280.379, -26.804, -155.967, 421.358, 1.73121, -0.29468, 1.5354
-812.651, 521.658, 287.153, -26.7906, -155.889, 410.493, 1.73121, -0.29468, 1.5354
-813.09, 519.103, 293.749, -26.7772, -155.811, 399.633, 1.73121, -0.29468, 1.5354
-813.529, 516.55, 300.167, -26.7638, -155.734, 388.779, 1.73121, -0.29468, 1.5354
-813.967, 513.998, 306.407, -26.7504, -155.656, 377.93, 1.73121, -0.29468, 1.5354
-814.406, 511.447, 312.469, -26.7371, -155.578, 367.087, 1.73121, -0.29468, 1.5354
-814.844, 508.897, 318.353, -26.7237, -155.5, 356.249, 1.73121, -0.29468, 1.5354
-815.282, 506.349, 324.06, -26.7103, -155.422, 345.416, 1.73121, -0.29468, 1.5354
-815.72, 503.802, 329.59, -26.697, -155.345, 334.589, 1.73121, -0.29468, 1.5354
-816.157, 501.256, 334.942, -26.6836, -155.267, 323.768, 1.73121, -0.29468, 1.5354
-816.594, 498.712, 340.117, -26.6703, -155.189, 312.951, 1.73121, -0.29468, 1.5354
-817.031, 496.169, 345.114, -26.6569, -155.112, 302.141, 1.73121, -0.29468, 1.5354
-817.468, 493.627, 349.934, -26.6436, -155.034, 291.335, 1.73121, -0.29468, 1.5354
-817.905, 491.086, 354.577, -26.6303, -154.957, 280.535, 1.73121, -0.29468, 1.5354
