1269.64, -691.458, 474.327, 186.405, 52.9738, 155.91, -0.360211, -2.10668, -0.21202
1272.57, -690.596, 476.966, 179.032, 52.591, 160.931, -0.382945, -2.11432, -0.223547
1275.38, -689.738, 479.682, 171.118, 52.3304, 165.689, -0.362826, -2.01595, -0.212232
1278.04, -688.882, 482.472, 162.686, 52.1926, 170.171, -0.343754, -1.92216, -0.201387
1280.56, -688.027, 485.33, 153.769, 52.1711, 174.374, -0.325678, -1.83276, -0.191001
1282.93, -687.17, 488.253, 144.398, 52.26, 178.295, -0.308547, -1.74752, -0.181061
1285.14, -686.31, 491.236, 134.604, 52.4533, 181.935, -0.292313, -1.66626, -0.171554
1287.34, -685.45, 494.043, 134.604, 52.4533, 171.255, -0.276931, -1.58878, -0.162467
1289.55, -684.591, 496.675, 134.604, 52.4533, 160.575, -0.262356, -1.51491, -0.153785
1291.76, -683.731, 499.133, 134.604, 52.4533, 149.895, -0.248547, -1.44449, -0.145497
1293.96, -682.871, 501.415, 134.604, 52.4533, 139.215, -0.235464, -1.37735, -0.137588
1296.17, -682.011, 503.522, 134.604, 52.4533, 128.535, -0.223069, -1.31333, -0.130045
1298.38, -681.151, 505.454, 134.604, 52.4533, 117.856, -0.211325, -1.2523, -0.122855
1300.58, -680.291, 507.211, 134.604, 52.4533, 107.176, -0.2002, -1.1941, -0.116004
1302.79, -679.431, 508.793, 134.604, 52.4533, 96.4959, -0.184801, -1.11758, -0.106026
1305, -678.572, 510.2, 134.604, 52.4533, 85.8161, -0.16201, -1.00888, -0.0905896
1306.99, -677.696, 511.624, 121.852, 53.4114, 86.8624, -0.131646, -0.866825, -0.0694242
1308.78, -676.804, 513.062, 108.924, 54.4143, 87.7089, -0.0974617, -0.707535, -0.045161
1310.35, -675.895, 514.511, 95.8483, 55.4509, 88.3857, -0.0556659, -0.513991, -0.014899
1311.71, -674.968, 515.969, 82.6605, 56.5082, 88.9298, -0.0134599, -0.317874, 0.0160555
1312.84, -674.025, 517.434, 69.3963, 57.5717, 89.383, 0.0195156, -0.117837, 0.0360999
1313.76, -673.064, 518.906, 56.0921, 58.6289, 89.7888, 0.0526216, 0.0820835, 0.0566524
1314.47, -672.085, 520.384, 42.7838, 59.6695, 90.1914, 0.0858497, 0.281891, 0.0777023
1314.95, -671.091, 521.87, 29.5076, 60.6828, 90.6348, 0.119195, 0.481589, 0.099238
1315.22, -670.08, 523.365, 16.2997, 61.6582, 91.1627, 0.152655, 0.68118, 0.121247
1315.27, -669.054, 524.87, 3.19755, 62.5846, 91.8182, 0.186231, 0.880665, 0.143714
1315.11, -668.014, 526.389, -9.76034, 63.4511, 92.6429, 0.229515, 1.07601, 0.177732
1314.74, -666.96, 527.924, -22.5342, 64.244, 93.6768, 0.272823, 1.27137, 0.211712
1314.16, -665.896, 529.481, -35.0827, 64.9479, 94.9574, 0.316155, 1.46672, 0.245656
1313.39, -664.821, 531.063, -47.3621, 65.5467, 96.5198, 0.359509, 1.66207, 0.279563
1312.42, -663.739, 532.676, -59.3257, 66.0247, 98.3961, 0.402884, 1.85743, 0.313432
1311.25, -662.651, 534.326, -70.9242, 66.3659, 100.615, 0.434984, 2.00165, 0.338459
1309.91, -661.56, 536.017, -82.1103, 66.5564, 103.196, 0.444692, 2.0445, 0.346011
1308.38, -660.468, 537.757, -92.8511, 66.5884, 106.141, 0.442006, 2.03128, 0.343904
1306.69, -659.379, 539.551, -103.131, 66.4607, 109.437, 0.421203, 1.93618, 0.327715
1304.84, -658.294, 541.405, -112.949, 66.1776, 113.059, 0.401374, 1.84552, 0.312291
1302.84, -657.216, 543.322, -122.318, 65.7467, 116.975, 0.382474, 1.75912, 0.297594
1300.83, -656.138, 545.065, -122.318, 65.7467, 106.295, 0.364461, 1.67676, 0.283592
1298.83, -655.06, 546.632, -122.318, 65.7467, 95.6156, 0.347292, 1.59825, 0.270251
1296.82, -653.982, 548.025, -122.318, 65.7467, 84.9358, 0.330929, 1.52342, 0.257539
1294.82, -652.905, 549.242, -122.318, 65.7467, 74.256, 0.315334, 1.4521, 0.245427
1292.81, -651.827, 550.284, -122.318, 65.7467, 63.5761, 0.30047, 1.38411, 0.233887
1290.81, -650.749, 551.151, -122.318, 65.7467, 52.8963, 0.286305, 1.31931, 0.222891
1288.8, -649.671, 551.844, -122.318, 65.7467, 42.2164, 0.272805, 1.25754, 0.212413
1286.79, -648.593, 552.361, -122.318, 65.7467, 31.5366, 0.259939, 1.19867, 0.20243
1284.69, -647.539, 552.969, -128.225, 64.2848, 37.1043, 0.247678, 1.14255, 0.192917
1282.5, -646.511, 553.67, -133.814, 62.7364, 42.7761, 0.235993, 1.08905, 0.183852
1280.22, -645.509, 554.466, -139.098, 61.1062, 48.5411, 0.224858, 1.03807, 0.175215
1277.86, -644.536, 555.357, -144.09, 59.3986, 54.3893, 0.214246, 0.989468, 0.166985
1275.42, -643.591, 556.346, -148.802, 57.6178, 60.3119, 0.204133, 0.943144, 0.159142
1272.9, -642.677, 557.433, -153.246, 55.7677, 66.3008, 0.194496, 0.898988, 0.151669
1270.32, -641.794, 558.619, -157.432, 53.852, 72.3486, 0.185312, 0.856901, 0.144547
1267.68, -640.943, 559.905, -161.373, 51.8743, 78.4489, 0.176561, 0.816783, 0.137761
1264.97, -640.126, 561.292, -165.078, 49.8379, 84.5957, 0.168221, 0.778544, 0.131295
1262.21, -639.344, 562.78, -168.559, 47.746, 90.7837, 0.160274, 0.742096, 0.125132
1259.39, -638.596, 564.371, -171.825, 45.6015, 97.0079, 0.152701, 0.707354, 0.11926
1256.53, -637.885, 566.063, -174.885, 43.4073, 103.264, 0.145485, 0.674239, 0.113664
1253.61, -637.21, 567.859, -177.749, 41.166, 109.549, 0.0785297, 0.617931, 0.0949184
1250.65, -636.572, 569.759, -180.429, 38.8888, 115.858, -0.0352974, 0.540857, 0.0666523
1247.65, -635.972, 571.762, -182.945, 36.6021, 122.192, -0.176907, 0.456017, 0.0343724
1244.62, -635.409, 573.869, -185.32, 34.343, 128.549, -0.337985, 0.354784, -0.00139244
1241.54, -634.882, 576.081, -187.581, 32.1553, 134.931, -0.498458, 0.255482, -0.0352272
1238.43, -634.389, 578.398, -189.757, 30.0852, 141.339, -0.658068, 0.153303, -0.0677224
1235.29, -633.927, 580.821, -191.878, 28.1791, 147.773, -0.813036, 0.0405672, -0.0992272
1232.14, -633.465, 583.068, -191.878, 28.1791, 137.094, -0.959869, -0.0808272, -0.128903
1228.99, -633.003, 585.14, -191.878, 28.1791, 126.414, -1.07897, -0.195095, -0.152777
1225.85, -632.541, 587.038, -191.878, 28.1791, 115.734, -1.17855, -0.290615, -0.171242
1222.7, -632.079, 588.76, -191.878, 28.1791, 105.054, -1.20153, -0.31185, -0.174823
1219.56, -631.617, 590.307, -191.878, 28.1791, 94.3742, -1.16195, -0.293212, -0.168605
1216.41, -631.155, 591.679, -191.878, 28.1791, 83.6944, -1.12369, -0.275566, -0.162783
1213.27, -630.693, 592.876, -191.878, 28.1791, 73.0146, -1.08669, -0.258865, -0.157321
1210.12, -630.231, 593.898, -191.878, 28.1791, 62.3347, -1.05092, -0.243065, -0.152188
1206.98, -629.769, 594.745, -191.878, 28.1791, 51.6549, -1.01633, -0.228121, -0.147355
1203.83, -629.307, 595.416, -191.878, 28.1791, 40.975, -0.982881, -0.213993, -0.142797
1200.68, -628.845, 595.913, -191.878, 28.1791, 30.2952, -0.950543, -0.20064, -0.13849
1197.54, -628.383, 596.234, -191.878, 28.1791, 19.6154, -0.919275, -0.188024, -0.134412
1194.35, -627.889, 596.66, -194.719, 30.1125, 25.9416, -0.889043, -0.176108, -0.130543
1191.11, -627.36, 597.188, -197.606, 32.3038, 32.2286, -0.859812, -0.164856, -0.126865
1187.82, -626.79, 597.819, -200.536, 34.7443, 38.4744, -0.831549, -0.154234, -0.123363
1184.48, -626.177, 598.551, -203.504, 37.4251, 44.6769, -0.804222, -0.14421, -0.120022
1181.1, -625.516, 599.385, -206.508, 40.3379, 50.8346, -0.777801, -0.134754, -0.116828
1177.66, -624.803, 600.318, -209.545, 43.4747, 56.9462, -0.752254, -0.125835, -0.11377
1174.18, -624.035, 601.351, -212.611, 46.8275, 63.0106, -0.727554, -0.117426, -0.110836
1170.64, -623.209, 602.483, -215.705, 50.3888, 69.0269, -0.703673, -0.109499, -0.108018
1167.05, -622.321, 603.712, -218.823, 54.1512, 74.9944, -0.680582, -0.102029, -0.105305
1163.42, -621.369, 605.039, -221.963, 58.1078, 80.9128, -0.658257, -0.094992, -0.102691
1159.72, -620.348, 606.461, -225.122, 62.2515, 86.7816, -0.636671, -0.0883646, -0.100167
1155.98, -619.257, 607.979, -228.3, 66.576, 92.6007, -0.57921, -0.0906959, -0.088434
1152.19, -618.092, 609.592, -231.495, 71.0695, 98.3712, -0.511395, -0.0959395, -0.0737749
1148.34, -616.851, 611.298, -234.709, 75.7142, 104.096, -0.423511, -0.136553, -0.0449994
1144.44, -615.531, 613.098, -237.949, 80.4876, 109.778, -0.311197, -0.203796, -0.00306369
1140.48, -614.132, 614.99, -241.234, 85.3606, 115.423, -0.188059, -0.292261, 0.0482199
1136.47, -612.652, 616.974, -244.586, 90.2992, 121.034, -0.0645883, -0.378719, 0.0999702
1132.41, -611.09, 619.05, -248.034, 95.2674, 126.615, 0.0591944, -0.463225, 0.152193
1128.34, -609.528, 620.951, -248.034, 95.2674, 115.936, -0.0906936, -0.336103, 0.747854
1124.28, -607.966, 622.676, -248.034, 95.2674, 105.256, -0.240207, -0.242321, 1.30134
1120.21, -606.404, 624.227, -248.034, 95.2674, 94.5759, -0.381556, -0.208533, 1.77378
1116.14, -604.843, 625.602, -248.034, 95.2674, 83.8961, -0.506608, -0.237, 2.14909
1112.08, -603.281, 626.802, -248.034, 95.2674, 73.2163, -0.601989, -0.337311, 2.39513
1108.01, -601.719, 627.827, -248.034, 95.2674, 62.5364, -0.687598, -0.447476, 2.61672
1103.95, -600.157, 628.677, -248.034, 95.2674, 51.8566, -0.70192, -0.632488, 2.61383
1099.88, -598.596, 629.352, -248.034, 95.2674, 41.1768, -0.666334, -0.853642, 2.48563
1095.81, -597.034, 629.852, -248.034, 95.2674, 30.4969, -0.563247, -1.10222, 2.199
1091.75, -595.472, 630.177, -248.034, 95.2674, 19.8171, -0.580249, -1.27148, 2.0808
1087.68, -593.91, 630.327, -248.034, 95.2674, 9.13725, -0.596433, -1.42077, 1.96711
1083.61, -592.349, 630.302, -248.034, 95.2674, -1.54258, -0.614416, -1.50834, 1.84334
1079.55, -590.787, 630.101, -248.034, 95.2674, -12.2224, -0.62389, -1.54357, 1.71648
1075.48, -589.225, 629.726, -248.034, 95.2674, -22.9023, -0.577452, -1.48254, 1.59898
1071.42, -587.663, 629.175, -248.034, 95.2674, -33.5821, -0.533521, -1.42341, 1.49033
1067.35, -586.102, 628.45, -248.034, 95.2674, -44.2619, -0.492096, -1.36615, 1.38981
1063.28, -584.54, 627.549, -248.034, 95.2674, -54.9418, -0.453148, -1.31074, 1.29677
1059.22, -582.978, 626.473, -248.034, 95.2674, -65.6216, -0.416626, -1.25716, 1.2106
1055.15, -581.416, 625.223, -248.034, 95.2674, -76.3014, -0.382461, -1.20538, 1.13076
1051.09, -579.854, 623.797, -248.034, 95.2674, -86.9813, -0.350572, -1.15539, 1.05672
1047.02, -578.293, 622.196, -248.034, 95.2674, -97.6611, -0.320868, -1.10715, 0.988029
1042.95, -576.731, 620.42, -248.034, 95.2674, -108.341, -0.293252, -1.06064, 0.924259
1038.89, -575.169, 618.468, -248.034, 95.2674, -119.021, -0.267623, -1.01583, 0.865022
1034.82, -573.607, 616.342, -248.034, 95.2674, -129.701, -0.243877, -0.972674, 0.80996
1030.75, -572.046, 614.041, -248.034, 95.2674, -140.38, -0.221909, -0.931147, 0.758748
1026.69, -570.484, 611.565, -248.034, 95.2674, -151.06, -0.201618, -0.891209, 0.711086
1022.62, -568.922, 608.913, -248.034, 95.2674, -161.74, -0.182901, -0.852819, 0.666703
1018.56, -567.36, 606.086, -248.034, 95.2674, -172.42, -0.165659, -0.815938, 0.625346
1014.49, -565.799, 603.085, -248.034, 95.2674, -183.1, -0.149798, -0.780523, 0.586786
1010.42, -564.237, 599.908, -248.034, 95.2674, -193.78, -0.135224, -0.746531, 0.550814
1006.36, -562.675, 596.556, -248.034, 95.2674, -204.459, -0.121851, -0.713919, 0.517236
1002.29, -561.113, 593.029, -248.034, 95.2674, -215.139, -0.109593, -0.682644, 0.485875
998.225, -559.551, 589.328, -248.034, 95.2674, -225.819, -0.0983723, -0.652661, 0.456569
994.159, -557.99, 585.451, -248.034, 95.2674, -236.499, -0.0881126, -0.623927, 0.429168
990.093, -556.428, 581.398, -248.034, 95.2674, -247.179, -0.0787428, -0.5964, 0.403535
986.026, -554.866, 577.171, -248.034, 95.2674, -257.859, -0.0701962, -0.570035, 0.379544
981.96, -553.304, 572.769, -248.034, 95.2674, -268.539, -0.0624098, -0.54479, 0.357078
977.894, -551.743, 568.192, -248.034, 95.2674, -279.218, -0.055325, -0.520625, 0.336031
973.828, -550.181, 563.439, -248.034, 95.2674, -289.898, -0.0488866, -0.497497, 0.316303
969.762, -548.619, 558.512, -248.034, 95.2674, -300.578, -0.0430433, -0.475368, 0.297804
965.696, -547.057, 553.409, -248.034, 95.2674, -311.258, -0.0377474, -0.454198, 0.280449
961.63, -545.496, 548.131, -248.034, 95.2674, -321.938, -0.0329542, -0.43395, 0.264162
957.563, -543.934, 542.679, -248.034, 95.2674, -332.618, -0.0286225, -0.414586, 0.24887
953.497, -542.372, 537.051, -248.034, 95.2674, -343.297, -0.0247139, -0.39607, 0.234507
949.431, -540.81, 531.248, -248.034, 95.2674, -353.977, -0.0211929, -0.378369, 0.221011
945.365, -539.248, 525.27, -248.034, 95.2674, -364.657, -0.0180265, -0.361447, 0.208326
941.299, -537.687, 519.117, -248.034, 95.2674, -375.337, -0.0151844, -0.345274, 0.196398
937.233, -536.125, 512.789, -248.034, 95.2674, -386.017, -0.0126383, -0.329816, 0.18518
933.166, -534.563, 506.286, -248.034, 95.2674, -396.697, -0.0103624, -0.315045, 0.174625
929.1, -533.001, 499.607, -248.034, 95.2674, -407.376, -0.00833266, -0.300931, 0.164691
925.034, -531.44, 492.754, -248.034, 95.2674, -418.056, -0.00652715, -0.287445, 0.155339
920.968, -529.878, 485.725, -248.034, 95.2674, -428.736, -0.00492555, -0.274561, 0.146533
916.902, -528.316, 478.522, -248.034, 95.2674, -439.416, -0.0035092, -0.262253, 0.138237
912.836, -526.754, 471.143, -248.034, 95.2674, -450.096, -0.00226096, -0.250495, 0.130422
908.769, -525.193, 463.589, -248.034, 95.2674, -460.776, -0.0011651, -0.239263, 0.123057
904.703, -523.631, 455.861, -248.034, 95.2674, -471.455, -0.000207173, -0.228536, 0.116115
900.637, -522.069, 447.957, -248.034, 95.2674, -482.135, 0.000703588, -0.174869, 0.103642
896.571, -520.507, 439.878, -248.034, 95.2674, -492.815, -4.25764e-05, -0.070943, 0.0819119
892.505, -518.945, 431.624, -248.034, 95.2674, -503.495, -0.00431754, 0.107605, 0.0444162
888.439, -517.384, 423.195, -248.034, 95.2674, -514.175, -0.0109264, 0.309233, 0.000433493
884.372, -515.822, 414.591, -248.034, 95.2674, -524.855, -0.0210386, 0.512055, -0.0491685
880.306, -514.26, 405.811, -248.034, 95.2674, -535.534, -0.0334793, 0.714139, -0.101938
876.24, -512.698, 396.857, -248.034, 95.2674, -546.214, -0.046372, 0.91391, -0.154314
872.174, -511.137, 387.727, -248.034, 95.2674, -556.894, -0.0601114, 1.11285, -0.20717
868.108, -509.575, 378.423, -248.034, 95.2674, -567.574, -0.0746993, 1.31097, -0.260478
864.042, -508.013, 368.943, -248.034, 95.2674, -578.254, -0.0901421, 1.50829, -0.314202
859.975, -506.451, 359.289, -248.034, 95.2674, -588.933, -0.105787, 1.70553, -0.367433
855.909, -504.89, 349.459, -248.034, 95.2674, -599.613, -0.119613, 1.90232, -0.417364
851.843, -503.328, 339.454, -248.034, 95.2674, -610.293, -0.131485, 2.09594, -0.463782
847.777, -501.766, 329.274, -248.034, 95.2674, -620.973, -0.133683, 2.28545, -0.497511
843.711, -500.204, 318.919, -248.034, 95.2674, -631.653, -0.133668, 2.47319, -0.529018
839.645, -498.643, 308.389, -248.034, 95.2674, -642.333, -0.124588, 2.65662, -0.551057
835.578, -497.081, 297.684, -248.034, 95.2674, -653.012, -0.101485, 2.82474, -0.558491
831.512, -495.519, 286.804, -248.034, 95.2674, -663.692, -0.0565319, 2.93391, -0.539125
827.446, -493.957, 275.749, -248.034, 95.2674, -674.372, -0.000209857, 2.90912, -0.491353
823.38, -492.395, 264.519, -248.034, 95.2674, -685.052, 0.0147043, 2.78298, -0.459921
819.314, -490.834, 253.113, -248.034, 95.2674, -695.732, 0.0288924, 2.66233, -0.430903
815.248, -489.272, 241.533, -248.034, 95.2674, -706.411, 0.0423257, 2.54691, -0.404121
811.182, -487.71, 229.777, -248.034, 95.2674, -717.091, 0.0549867, 2.43651, -0.379409
807.115, -486.148, 217.846, -248.034, 95.2674, -727.771, 0.0668671, 2.33091, -0.356607
803.049, -484.587, 205.741, -248.034, 95.2674, -738.451, 0.0779668, 2.2299, -0.335569
798.983, -483.025, 193.46, -248.034, 95.2674, -749.131, 0.0882923, 2.13328, -0.316157
794.917, -481.463, 181.004, -248.034, 95.2674, -759.81, 0.120888, 2.05365, -0.292527
790.851, -479.901, 168.373, -248.034, 95.2674, -770.49, 0.0433765, 2.01163, 0.00744477
786.785, -478.34, 155.567, -248.034, 95.2674, -781.17, -0.0743084, 1.99534, 0.520117
782.718, -476.778, 142.586, -248.034, 95.2674, -791.85, -0.180503, 1.97974, 1.07988
778.652, -475.216, 129.429, -248.034, 95.2674, -802.53, -0.258987, 1.95837, 1.60044
774.586, -473.654, 116.098, -248.034, 95.2674, -813.209, -0.314231, 1.93473, 2.08335
770.52, -472.092, 102.592, -248.034, 95.2674, -823.889, -0.349023, 1.90965, 2.53085
766.454, -470.531, 88.9103, -248.034, 95.2674, -834.569, -0.357774, 1.87198, 2.94789
762.388, -468.969, 75.0538, -248.034, 95.2674, -845.249, -0.169831, 1.81895, 2.71773
758.321, -467.407, 61.0222, -248.034, 95.2674, -855.929, -0.168633, 1.75669, 2.49216
754.255, -465.845, 46.8155, -248.034, 95.2674, -866.609, -0.146818, 1.67006, 2.29002
750.189, -464.284, 32.4337, -248.034, 95.2674, -877.288, -0.128715, 1.58853, 2.10364
746.123, -462.722, 17.8768, -248.034, 95.2674, -887.968, -0.113754, 1.5117, 1.93184
742.057, -461.16, 3.1449, -248.034, 95.2674, -898.648, -0.10144, 1.43921, 1.77354
737.991, -459.598, -11.7621, -248.034, 95.2674, -909.328, -0.0913459, 1.37076, 1.62773
733.924, -458.037, -26.8442, -248.034, 95.2674, -920.008, -0.0831055, 1.30606, 1.49345
729.858, -456.475, -42.1014, -248.034, 95.2674, -930.687, -0.0764038, 1.24486, 1.36982
725.792, -454.913, -57.5336, -248.034, 95.2674, -941.367, -0.0709723, 1.18695, 1.25602
721.726, -453.351, -73.1409, -248.034, 95.2674, -952.047, -0.0665826, 1.13211, 1.1513
717.66, -451.789, -88.9234, -248.034, 95.2674, -962.727, -0.0630411, 1.08015, 1.05495
713.594, -450.228, -104.881, -248.034, 95.2674, -973.407, -0.0601843, 1.0309, 0.966306
709.527, -448.666, -121.013, -248.034, 95.2674, -984.086, -0.0578748, 0.984209, 0.884773
705.461, -447.104, -137.321, -248.034, 95.2674, -994.766, -0.0559975, 0.939918, 0.809791
701.395, -445.542, -153.804, -248.034, 95.2674, -1005.45, -0.0544568, 0.897892, 0.740843
697.329, -443.981, -170.462, -248.034, 95.2674, -1016.13, -0.0531732, 0.858003, 0.677452
693.263, -442.419, -187.294, -248.034, 95.2674, -1026.81, -0.0520815, 0.82013, 0.619177
689.197, -440.857, -204.302, -248.034, 95.2674, -1037.49, -0.0511284, 0.78416, 0.565613
685.13, -439.295, -221.485, -248.034, 95.2674, -1048.17, -0.0395064, 0.773743, 0.508843
681.064, -437.734, -238.844, -248.034, 95.2674, -1058.85, -0.0195923, 0.784907, 0.449514
676.998, -436.172, -256.377, -248.034, 95.2674, -1069.52, 0.0100011, 0.822034, 0.385644
672.932, -434.61, -274.085, -248.034, 95.2674, -1080.2, 0.0521408, 0.893405, 0.313932
668.866, -433.048, -291.968, -248.034, 95.2674, -1090.88, 0.103105, 0.991495, 0.236334
664.8, -431.487, -310.027, -248.034, 95.2674, -1101.56, 0.154231, 1.09536, 0.159523
660.734, -429.925, -328.26, -248.034, 95.2674, -1112.24, 0.226561, 1.19123, 0.0797924
656.667, -428.363, -346.669, -248.034, 95.2674, -1122.92, 0.301475, 1.2771, 0.00267006
652.601, -426.801, -365.253, -248.034, 95.2674, -1133.6, 0.362056, 1.32352, -0.0597153
648.535, -425.239, -384.011, -248.034, 95.2674, -1144.28, 0.348023, 1.27784, -0.072979
644.469, -423.678, -402.945, -248.034, 95.2674, -1154.96, 0.33442, 1.23397, -0.0846401
640.403, -422.116, -422.054, -248.034, 95.2674, -1165.64, 0.321263, 1.19181, -0.0948412
636.337, -420.554, -441.338, -248.034, 95.2674, -1176.32, 0.308562, 1.1513, -0.103714
632.27, -418.992, -460.797, -248.034, 95.2674, -1187, 0.29632, 1.11233, -0.111379
628.204, -417.431, -480.431, -248.034, 95.2674, -1197.68, 0.284537, 1.07484, -0.117949
624.138, -415.869, -500.241, -248.034, 95.2674, -1208.36, 0.273211, 1.03875, -0.123525
620.072, -414.307, -520.225, -248.034, 95.2674, -1219.04, 0.262335, 1.004, -0.128201
616.006, -412.745, -540.384, -248.034, 95.2674, -1229.72, 0.2519, 0.970532, -0.132065
611.94, -411.184, -560.719, -248.034, 95.2674, -1240.4, 0.241897, 0.938282, -0.135193
607.873, -409.622, -581.228, -248.034, 95.2674, -1251.08, 0.232314, 0.907199, -0.13766
603.807, -408.06, -601.913, -248.034, 95.2674, -1261.76, 0.223138, 0.87723, -0.139531
599.741, -406.498, -622.773, -248.034, 95.2674, -1272.44, 0.209255, 0.831177, -0.134691
595.675, -404.936, -643.807, -248.034, 95.2674, -1283.12, 0.186439, 0.754325, -0.117897
591.609, -403.375, -665.017, -248.034, 95.2674, -1293.8, 0.153666, 0.642546, -0.0877002
587.543, -401.813, -686.402, -248.034, 95.2674, -1304.48, 0.113817, 0.505163, -0.0475053
583.476, -400.251, -707.962, -248.034, 95.2674, -1315.16, 0.0743888, 0.367895, -0.00664537
579.41, -398.689, -729.697, -248.034, 95.2674, -1325.84, 0.0353705, 0.23073, 0.0348325
575.344, -397.128, -751.607, -248.034, 95.2674, -1336.52, -0.0032502, 0.0936558, 0.0768856
571.278, -395.566, -773.693, -248.034, 95.2674, -1347.2, -0.0414872, -0.0433344, 0.119476
567.212, -394.004, -795.953, -248.034, 95.2674, -1357.88, -0.0793555, -0.180248, 0.162569
563.146, -392.442, -818.388, -248.034, 95.2674, -1368.56, -0.116871, -0.317091, 0.206133
559.079, -390.881, -840.999, -248.034, 95.2674, -1379.24, -0.15405, -0.453867, 0.250142
555.013, -389.319, -863.784, -248.034, 95.2674, -1389.92, -0.190909, -0.590581, 0.29457
550.947, -387.757, -886.745, -248.034, 95.2674, -1400.6, -0.227465, -0.727233, 0.339396
546.881, -386.195, -909.881, -248.034, 95.2674, -1411.28, -0.263737, -0.863828, 0.384598
542.815, -384.633, -933.192, -248.034, 95.2674, -1421.96, -0.308851, -0.9583, 0.428463
538.749, -383.072, -956.678, -248.034, 95.2674, -1432.64, -0.345089, -0.945746, 0.446006
534.682, -381.51, -980.339, -248.034, 95.2674, -1443.32, -0.333637, -0.917184, 0.429932
530.616, -379.948, -1004.17, -248.034, 95.2674, -1454, -0.322511, -0.889465, 0.414519
526.55, -378.386, -1028.19, -248.034, 95.2674, -1464.68, -0.221858, -0.829046, 0.554342
522.484, -376.825, -1052.37, -248.034, 95.2674, -1475.36, -0.0269772, -0.729175, 0.868908
518.418, -375.263, -1076.73, -248.034, 95.2674, -1486.04, 0.214831, -0.604695, 1.28334
514.352, -373.701, -1101.27, -248.034, 95.2674, -1496.72, 0.46975, -0.468098, 1.74003
